"Agents UK & US Sonia Land, Vivien Green, Piers Blofeld, Ian Drury, Gaia Banks Film/theatre/TV Lucy Fawcett, Foreign Rights Gaia Banks, Alba Arnau",
,
Caroline Sheldon Literary Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Caroline Sheldon Literary Agency Ltd ,
"Fiction and non-fiction and children’s books (home 15%, USA/translation 20%, film/TV 20%). Special interests: fiction – all fiction for women, psychological suspense, contemporary, chick lit, historical fiction, sagas, fantasy and humour; non-fiction – true life stories, animal stories, memoirs and humour; children’s – fiction for all age groups, contemporary, comic, fantasy, picture book and illustration for children’s books.",
"Send submissions by email only with Submissions/Title of work/Name of author in subject line. Include a three-line synopsis at head, full introductory information about yourself and your writing and the first three chapters or equivalent length of work.",
Does not represent TV or film scripts except for existing book writing clients. No reading fee. Gives editorial advice on work of exceptional promise. Founded 1985.,
Telephone,
020-7727 9102,
Website,
www.carolinesheldon.co.uk,
Address,
71 Hillgate Place,
London W8 7SS ,
Additional Contacts,
Email,
carolinesheldon@carolinesheldon.co.uk,
Email,
felicitytrew@carolinesheldon.co.uk,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Contacts Caroline Sheldon, Felicity Trew",
,
Sinclair-Stevenson,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Sinclair-Stevenson ,
"Full-length MSS (home 15%, USA/translation 20%). General – no children’s books. No reading fee; will suggest revision. Founded 1995.",
Telephone,
020-7581 2550,
Address,
3 South Terrace,
London SW7 2TB ,
Additional Information,
Directors:,
"Directors Christopher Sinclair-Stevenson, Deborah Sinclair-Stevenson",
,
The Standen Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Standen Literary Agency ,
"Interested in discovering new writers and launching the careers of first-time writers. Literary and commercial fiction, YA and children's fiction – middle grade upwards (home 15%, overseas 20%). Non-fiction: get in touch to see if genre is represented. Send submissions by email only; no submissions by post. Send first three chapters, a synopsis (one side of A4) and a covering letter, all double-line spaced. No reading fee. See website for further information.",
"Authors include: Zara Kane, Emily Nagle, Cynthia Spillman, Andrew Murray et al. Founded 2004.",
Telephone,
020-8245 8989,
Website,
www.standenliteraryagency.com,
Address,
12 Tetherdown,
London N10 1NB ,
Additional Information,
Directors:,
Director Yasmin Standen,
,
Elaine Steel Writers' Agent,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Elaine Steel Writers' Agent ,
"Represents screen, radio, theatre and book writers. Does not read unsolicited material. Any consideration for representation must be by email and accompanied by a cv together with a short outline of the work to be submitted. Founded 1986.",
Telephone,
(01273) 739022,
Email,
info@elainesteel.com,
Website,
www.elainesteel.com,
Address,
49 Greek Street,
London W1D 4EG ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
Contact Elaine Steel,
,
Sarah Such Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Sarah Such Literary Agency ,
"High-quality literary and commercial non-fiction and fiction for adults, young adults and children with a particular focus on literary and commercial debut novels, biography, narrative non-fiction, memoir, history, popular culture and humour (home 15%, TV/film 20%, overseas 20%). Always looking for exciting new writers with originality and verve. No reading fee. Will suggest revision. Submit synopsis and a sample chapter (as a Word attachment by email) plus author biography. No postal submissions unless requested. No unsolicited MSS or telephone enquiries. TV/film scripts for established clients only. No radio or theatre scripts, poetry, fantasy, self-help or short stories. Translation representation: The Buckman Agency, The English Agency (Japan) Ltd. Film/TV representation: Lesley Thorne, Aitken Alexander Associates Ltd.",
Telephone,
020-8876 4228,
Email,
info@sarahsuch.com,
Website,
sarahsuchliteraryagency.tumblr.com,
Address,
81 Arabella Drive,
London SW15 5LL ,
Additional Information,
Authors:,
"Authors include Matthew De Abaitua, Kirsty Allison, Nick Barlay, Salem Brownstone, Kit Caless, Ali Catterall, Rob Chapman, Heather Cooper, Ian Critchley, John Harris Dunning, Rob Harris, John Hartley, Marisa Heath, Wayne Holloway-Smith, Titus Hjelm, Vina Jackson, Maxim Jakubowski, Antony Johnston, Amy Lankester-Owen, Louisa Leaman, Mathew Lyons, Sam Manning, Vesna Maric, Ngaire Mason-Wenn-Wallace, David May, Kit McCall, Benjamin J. Myers QC, Cathy Naden, Ben Osborne, Marian Pashley, Greg Rowland, John Rowley, Caroline Sanderson, Tony De Saulles, Nikhil Singh, Sara Starbuck, Michael Wendling. Founded 200y.",
Directors:,
Director Sarah Such,
,
The Susijn Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Susijn Agency Ltd ,
"Specialises in world rights in English- and non-English-language literature: literary fiction and general non-fiction (home 15%, overseas 20%, theatre/film/TV/radio 15%). Send synopsis and three sample chapters. No reading fee.",
Telephone,
020-8968 7435,
Email,
info@thesusijnagency.com,
Website,
www.thesusijnagency.com,
Address,
820 Harrow Road,
London NW10 5JU ,
Additional Information,
Authors:,
"Authors include Peter Ackroyd, Uzma Aslam Khan, Robin Baker, Tessa De Loo, Gwynne Dyer, Olivia Fane, Radhika Jha, Sophia Khan, Yan Lianke, Jeffrey Moore, Mark Mulholland, Parinoush Sainee, Karl Shaw, Sunny Singh, Hwang Sok-yong, Paul Sussman, Alex Wheatle, Adam Zameenzad. Founded 1998.",
Directors:,
Agents Laura Susijn,
,
United Agents LLP,
(incorporating AP Watt),
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / United Agents LLP ,
"Fiction and non-fiction (home 15%, USA/translation 20%). No reading fee. See website for submission details. Founded 2008 and 1875.",
Telephone,
020-3214 0800,
Email,
info@unitedagents.co.uk,
Website,
www.unitedagents.co.uk,
Address,
12–26 Lexington Street,
London W1F 0LE ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Agents Sarah Ballard, Caroline Dawnay, Jon Elek, Ariella Feiner, James Gill, Margaret Halton, Jodie Hodges (children's/young adult writers and illustrators), Caradoc King, Robert Kirby, Amy Mitchell, Zoe Ross, Rosemary Scoular, Charles Walker, Anna Webber, Jane Willis, Mildred Yuan.",
,
Ed Victor Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Ed Victor Ltd ,
"Fiction, non-fiction and film/TV (home 15%, USA 15%, film/TV 15%, translation 20%).",
Telephone,
020-7304 4100,
Website,
www.edvictor.com,
Address,
6 Bayley Street,
Bedford Square,
London WC1B 3HE ,
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Authors include John Banville, Johanna Basford, Candice Bergen, Carl Bernstein, Tina Brown, Max Brooks, David Cameron, Alastair Campbell, Eric Clapton, Sir Ranulph Fiennes, Frederick Forsyth, James Fox, Mark Frost, Jack Higgins, Nigella Lawson, Kathy Lette, Ben Macintyre, Andrew Marr, Nuno Mendes, Keith Richards, Ruth Rogers, Andrew Lloyd Webber, Bono/U2, and the estates of Douglas Adams, Raymond Chandler, A.A. Gill, Dame Iris Murdoch, Sir Stephen Spender, Josephine Hart. Founded 1976.",
Directors:,
"Executive Chairman Ed Victor cbe, Managing Director Hitesh Shah, DirectorsCarol Ryan, Leon Morgan, Editorial Director Philippa Harrison",
,
Wade and Co. Literary Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Wade And Co. Literary Agency Ltd ,
"General fiction and non-fiction, excluding children's books (home 15%, overseas 20%). No poetry, plays, screen plays, picture books or short stories. See website for submission guidelines. Email submissions preferred. New authors welcome. No reading fee. Founded 2001.",
Telephone,
020-7488 4171,
Email,
rw@rwla.com,
Website,
www.rwla.com,
Address,
33 Cormorant Lodge,
Thomas More Street,
London E1W 1AU ,
Additional Information,
Directors:,
Director Robin Wade,
,
Whispering Buffalo Literary Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Whispering Buffalo Literary Agency Ltd ,
"Commercial/literary fiction and non-fiction, children’s and young adult fiction (home 15%, overseas 20%). Special interest in book-to-screen adaptations; TV and film rights in novels and non-fiction handled in-house. Only accepts submissions by email. No reading fee. Will suggest revision. Founded 2008.",
Telephone,
020-7565 4737,
Email,
info@whisperingbuffalo.com,
Website,
www.whisperingbuffalo.com,
Address,
97 Chesson Road,
London W14 9QS ,
Additional Information,
Directors:,
Director Mariam Keen,
,
Eve White Literary Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Eve White Literary Agency ,
"Boutique agency representing commercial and literary fiction and non-fiction, children’s fiction and film/TV tie-ins (home 15%, overseas 20%). No reading fee. Will suggest revision where appropriate. See website for up-to-date submission requirements. No submissions by post.",
Telephone,
020-7630 1155,
Email,
eve@evewhite.co.uk,
Website,
www.evewhite.co.uk,
Address,
54 Gloucester Street,
London SW1V 4EG ,
Additional Contacts,
Email,
jack@evewhite.co.uk,
Additional Information,
Membership:,
Association of Authors' Agents,
Authors:,
"Eve White's clients include Ruth Ware, Jane Shemilt, Andy Stanton, Yvvette Edwards, Rae Earl, Paul Cooper, Saskia Sarginson, Sarah J. Naughton, Fergus McNeill, Sarah Ockwell-Smith, Jennifer Klinec, Tracey Corderoy, Elli Woollard, Abie Longstaff. Jack Ramm is looking for literary fiction and non-fiction. His clients include Daisy Johnson, Jessie Greengrass, Damian Le Bas, Carl Miller, Darran Anderson Founded 2003.",
,
Isabel White Literary Agent,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Isabel White Literary Agent ,
"Fiction and non-fiction (home 15%, overseas 20%). Books only – no film, TV or stage plays, poetry, short stories or academic monographs. Not currently accepting submissions. No reading fee.",
Email,
isabel@isabelwhite.co.uk,
Website,
www.isabelwhite.co.uk,
Additional Contacts,
Email,
query.isabelwhite@googlemail.com,
Additional Information,
Authors:,
"Authors include Suzi Brent, Iain Clark, Graeme Kent. Founded 2008.",
Directors:,
Proprietor Isabel White,
,
WME,
"(William Morris Endeavour, UK)",
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / WME ,
"Literary and commercial fiction, crime, thrillers, young adult fiction, middle grade fiction, memoir, self-help, lifestyle, serious non-fiction and popular culture (film/TV 10%, UK books 15%, USA books/translation 20%). No children's picture books. Please submit via email to the address above and see website for submission guidelines. Worldwide talent and literary agency with offices in New York, Beverly Hills, Nashville and Miami.",
Telephone,
020-7534 6800,
Email,
ldnsubmissions@wmeentertainment.com,
Website,
www.wmeauthors.co.uk,
Address,
100 New Oxford Street,
London WC1A 1HB ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
"Books Simon Trewin, Elizabeth Sheinkman, Matilda Forbes Watson, Siobhan O'Neill, TV Isabella Zoltowski, Coz Jackson",
,
The Writers' Practice,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / The Writers' Practice ,
The Writers' Practice is a boutique literary agency and editorial consultancy that specialises in launching debut authors. Jemima Hunt is interested in commercial and literary fiction and specialises in memoir and narrative non-fiction. She works closely with writers on all aspects of book development. Founded 2011.,
Telephone,
"0845 680 6578,",
Email,
jemima@thewriterspractice.com,
Website,
www.thewriterspractice.com,
Address,
6 Denmark Street,
London WC2H 8LX ,
Additional Contacts,
Mobile telephone,
07940 533243,
Additional Information,
Directors:,
"Literary Agent & Editorial Consultant Jemima Hunt, Editorial Consultant, manuscripts and scripts Jeremy Page",
,
Susan Yearwood Agency,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Susan Yearwood Agency ,
"Literary and commercial fiction (home 15%, overseas 20%), including crime/thriller, women's and general. Non-fiction. Children's fiction, 9–12 years and young adult. Send first 30pp and a synopsis via email. No reading fee. Founded 2007.",
Clients include Kerry Young and Prajwal Parajuly.,
Telephone,
020-7503 0954,
Email,
susan@susanyearwood.com,
Website,
www.susanyearwood.com,
Address,
2 Knebworth House,
Londesborough Road,
London N16 8RL ,
Additional Contacts,
Email,
submissions@susanyearwood.com,
Additional Information,
Directors:,
Contact Susan Yearwood,
,
Zeno Agency Ltd,
back to explore categories,
,
Literary Agents / Literary Agents UK And Ireland / Zeno Agency Ltd ,
"Represents most fiction genres (crime, thrillers, YA, historical etc), with particular specialism in science fiction, fantasy and horror. Also some non-fiction (home and direct overseas 15%, overseas via sub-agents 20%). See website for client list and submission guidelines. No reading fee. Founded 2008.",
Telephone,
020-7096 0927,
Website,
www.zenoagency.com,
Address,
Primrose Hill Business Centre,
110 Gloucester Avenue,
London NW1 8HX ,
Additional Information,
Membership:,
Association of Authors' Agents,
Directors:,
Director John Berlyne,
